Machine;Timestamp; Health_score 
Machine_02;10/01/2016 05:32:16; 57 
Machine_01;10/01/2016 05:32:16; 48 
Machine_02;10/01/2016 05:32:32; 50 
Machine_01;10/01/2016 05:32:32; 70 
Machine_02;10/01/2016 05:32:48; 31 
Machine_01;10/01/2016 05:32:48; 47 
Machine_02;10/01/2016 05:33:04; 53 
Machine_01;10/01/2016 05:33:04; 32 
Machine_02;10/01/2016 05:33:20; 50 
Machine_01;10/01/2016 05:33:20; 36 
Machine_02;10/01/2016 05:33:36; 74 
Machine_01;10/01/2016 05:33:36; 54 
Machine_02;10/01/2016 05:33:53; 77 
Machine_01;10/01/2016 05:33:53; 63 
Machine_02;10/01/2016 05:34:09; 30 
Machine_01;10/01/2016 05:34:09; 52 
Machine_02;10/01/2016 05:34:25; 42 
Machine_01;10/01/2016 05:34:25; 68 
Machine_02;10/01/2016 05:34:42; 57 
Machine_01;10/01/2016 05:34:42; 40 
Machine_02;10/01/2016 05:34:58; 43 
Machine_01;10/01/2016 05:34:58; 38 
Machine_02;10/01/2016 05:35:14; 28 
Machine_01;10/01/2016 05:35:14; 69 
Machine_02;10/01/2016 05:35:31; 36 
Machine_01;10/01/2016 05:35:31; 41 
Machine_02;10/01/2016 05:35:47; 73 
Machine_01;10/01/2016 05:35:47; 52 
Machine_02;10/01/2016 05:36:03; 58 
Machine_01;10/01/2016 05:36:03; 57 
Machine_02;10/01/2016 05:36:20; 73 
Machine_01;10/01/2016 05:36:20; 62 
Machine_02;10/01/2016 05:36:36; 34 
Machine_01;10/01/2016 05:36:36; 49 
Machine_02;10/01/2016 05:36:52; 56 
Machine_01;10/01/2016 05:36:52; 74 
Machine_02;10/01/2016 05:37:09; 68 
Machine_01;10/01/2016 05:37:09; 45 
Machine_02;10/01/2016 05:37:25; 46 
Machine_01;10/01/2016 05:37:25; 25 
Machine_02;10/01/2016 05:37:41; 80 
Machine_01;10/01/2016 05:37:41; 79 
Machine_02;10/01/2016 05:37:57; 76 
Machine_01;10/01/2016 05:37:57; 77 
Machine_02;10/01/2016 05:38:14; 53 
Machine_01;10/01/2016 05:38:14; 67 
Machine_02;10/01/2016 05:38:30; 41 
Machine_01;10/01/2016 05:38:30; 32 
Machine_02;10/01/2016 05:38:46; 34 
Machine_01;10/01/2016 05:38:46; 32 
Machine_02;10/01/2016 05:39:03; 78 
Machine_01;10/01/2016 05:39:03; 46 
Machine_02;10/01/2016 05:39:19; 42 
Machine_01;10/01/2016 05:39:19; 28 
Machine_02;10/01/2016 05:39:35; 51 
Machine_01;10/01/2016 05:39:35; 40 
Machine_02;10/01/2016 05:39:51; 37 
Machine_01;10/01/2016 05:39:51; 52 
Machine_02;10/01/2016 05:40:07; 44 
Machine_01;10/01/2016 05:40:07; 50 
Machine_02;10/01/2016 05:40:23; 42 
Machine_01;10/01/2016 05:40:23; 80 
Machine_02;10/01/2016 05:40:40; 78 
Machine_01;10/01/2016 05:40:40; 38 
Machine_02;10/01/2016 05:40:56; 40 
Machine_01;10/01/2016 05:40:56; 77 
Machine_02;10/01/2016 05:41:12; 47 
Machine_01;10/01/2016 05:41:12; 68 
Machine_02;10/01/2016 05:41:28; 56 
Machine_01;10/01/2016 05:41:28; 75 
Machine_02;10/01/2016 05:41:45; 50 
Machine_01;10/01/2016 05:41:45; 50 
Machine_02;10/01/2016 05:42:01; 39 
Machine_01;10/01/2016 05:42:01; 53 
Machine_02;10/01/2016 05:42:17; 70 
Machine_01;10/01/2016 05:42:17; 73 
Machine_02;10/01/2016 05:42:33; 56 
Machine_01;10/01/2016 05:42:33; 30 
Machine_02;10/01/2016 05:42:50; 26 
Machine_01;10/01/2016 05:42:50; 80 
Machine_02;10/01/2016 05:43:06; 27 
Machine_01;10/01/2016 05:43:06; 71 
Machine_02;10/01/2016 05:43:22; 73 
Machine_01;10/01/2016 05:43:22; 42 
Machine_02;10/01/2016 05:43:38; 45 
Machine_01;10/01/2016 05:43:38; 49 
Machine_02;10/01/2016 05:43:54; 58 
Machine_01;10/01/2016 05:43:54; 56 
Machine_02;10/01/2016 05:44:10; 26 
Machine_01;10/01/2016 05:44:10; 29 
Machine_02;10/01/2016 05:44:26; 27 
Machine_01;10/01/2016 05:44:26; 51 
Machine_02;10/01/2016 05:44:42; 70 
Machine_01;10/01/2016 05:44:42; 80 
Machine_02;10/01/2016 05:44:58; 44 
Machine_01;10/01/2016 05:44:58; 73 
Machine_02;10/01/2016 05:45:14; 26 
Machine_01;10/01/2016 05:45:14; 58 
Machine_02;10/01/2016 05:45:31; 76 
Machine_01;10/01/2016 05:45:31; 41 
Machine_02;10/01/2016 05:45:47; 26 
Machine_01;10/01/2016 05:45:47; 36 
Machine_02;10/01/2016 05:46:03; 77 
Machine_01;10/01/2016 05:46:03; 59 
Machine_02;10/01/2016 05:46:19; 60 
Machine_01;10/01/2016 05:46:19; 63 
Machine_02;10/01/2016 05:46:35; 77 
Machine_01;10/01/2016 05:46:35; 27 
Machine_02;10/01/2016 05:46:52; 55 
Machine_01;10/01/2016 05:46:52; 31 
Machine_02;10/01/2016 05:47:08; 67 
Machine_01;10/01/2016 05:47:08; 34 
Machine_02;10/01/2016 05:47:24; 61 
Machine_01;10/01/2016 05:47:24; 56 
Machine_02;10/01/2016 05:47:40; 77 
