Machine;Timestamp; Availability 
Machine_02;10/01/2016 05:32:16; 63 
Machine_01;10/01/2016 05:32:16; 69 
Machine_02;10/01/2016 05:32:32; 63 
Machine_01;10/01/2016 05:32:32; 45 
Machine_02;10/01/2016 05:32:48; 74 
Machine_01;10/01/2016 05:32:48; 66 
Machine_02;10/01/2016 05:33:04; 46 
Machine_01;10/01/2016 05:33:04; 68 
Machine_02;10/01/2016 05:33:20; 63 
Machine_01;10/01/2016 05:33:20; 71 
Machine_02;10/01/2016 05:33:36; 55 
Machine_01;10/01/2016 05:33:36; 51 
Machine_02;10/01/2016 05:33:53; 75 
Machine_01;10/01/2016 05:33:53; 46 
Machine_02;10/01/2016 05:34:09; 60 
Machine_01;10/01/2016 05:34:09; 54 
Machine_02;10/01/2016 05:34:25; 52 
Machine_01;10/01/2016 05:34:25; 68 
Machine_02;10/01/2016 05:34:42; 63 
Machine_01;10/01/2016 05:34:42; 75 
Machine_02;10/01/2016 05:34:58; 59 
Machine_01;10/01/2016 05:34:58; 47 
Machine_02;10/01/2016 05:35:14; 52 
Machine_01;10/01/2016 05:35:14; 60 
Machine_02;10/01/2016 05:35:31; 68 
Machine_01;10/01/2016 05:35:31; 63 
Machine_02;10/01/2016 05:35:47; 74 
Machine_01;10/01/2016 05:35:47; 52 
Machine_02;10/01/2016 05:36:03; 47 
Machine_01;10/01/2016 05:36:03; 68 
Machine_02;10/01/2016 05:36:20; 61 
Machine_01;10/01/2016 05:36:20; 73 
Machine_02;10/01/2016 05:36:36; 67 
Machine_01;10/01/2016 05:36:36; 58 
Machine_02;10/01/2016 05:36:52; 73 
Machine_01;10/01/2016 05:36:52; 69 
Machine_02;10/01/2016 05:37:09; 54 
Machine_01;10/01/2016 05:37:09; 75 
Machine_02;10/01/2016 05:37:25; 66 
Machine_01;10/01/2016 05:37:25; 75 
Machine_02;10/01/2016 05:37:41; 57 
Machine_01;10/01/2016 05:37:41; 63 
Machine_02;10/01/2016 05:37:57; 51 
Machine_01;10/01/2016 05:37:57; 46 
Machine_02;10/01/2016 05:38:14; 68 
Machine_01;10/01/2016 05:38:14; 54 
Machine_02;10/01/2016 05:38:30; 49 
Machine_01;10/01/2016 05:38:30; 67 
Machine_02;10/01/2016 05:38:46; 65 
Machine_01;10/01/2016 05:38:46; 46 
Machine_02;10/01/2016 05:39:03; 49 
Machine_01;10/01/2016 05:39:03; 63 
Machine_02;10/01/2016 05:39:19; 66 
Machine_01;10/01/2016 05:39:19; 45 
Machine_02;10/01/2016 05:39:35; 60 
Machine_01;10/01/2016 05:39:35; 58 
Machine_02;10/01/2016 05:39:51; 45 
Machine_01;10/01/2016 05:39:51; 68 
Machine_02;10/01/2016 05:40:07; 56 
Machine_01;10/01/2016 05:40:07; 69 
Machine_02;10/01/2016 05:40:23; 56 
Machine_01;10/01/2016 05:40:23; 50 
Machine_02;10/01/2016 05:40:40; 70 
Machine_01;10/01/2016 05:40:40; 59 
Machine_02;10/01/2016 05:40:56; 45 
Machine_01;10/01/2016 05:40:56; 70 
Machine_02;10/01/2016 05:41:12; 72 
Machine_01;10/01/2016 05:41:12; 73 
Machine_02;10/01/2016 05:41:28; 57 
Machine_01;10/01/2016 05:41:28; 46 
Machine_02;10/01/2016 05:41:45; 53 
Machine_01;10/01/2016 05:41:45; 75 
Machine_02;10/01/2016 05:42:01; 65 
Machine_01;10/01/2016 05:42:01; 66 
Machine_02;10/01/2016 05:42:17; 70 
Machine_01;10/01/2016 05:42:17; 52 
Machine_02;10/01/2016 05:42:33; 74 
Machine_01;10/01/2016 05:42:33; 60 
Machine_02;10/01/2016 05:42:50; 54 
Machine_01;10/01/2016 05:42:50; 72 
Machine_02;10/01/2016 05:43:06; 74 
Machine_01;10/01/2016 05:43:06; 49 
Machine_02;10/01/2016 05:43:22; 51 
Machine_01;10/01/2016 05:43:22; 49 
Machine_02;10/01/2016 05:43:38; 74 
Machine_01;10/01/2016 05:43:38; 49 
Machine_02;10/01/2016 05:43:54; 46 
Machine_01;10/01/2016 05:43:54; 51 
Machine_02;10/01/2016 05:44:10; 71 
Machine_01;10/01/2016 05:44:10; 64 
Machine_02;10/01/2016 05:44:26; 45 
Machine_01;10/01/2016 05:44:26; 52 
Machine_02;10/01/2016 05:44:42; 64 
Machine_01;10/01/2016 05:44:42; 58 
Machine_02;10/01/2016 05:44:58; 64 
Machine_01;10/01/2016 05:44:58; 50 
Machine_02;10/01/2016 05:45:14; 71 
Machine_01;10/01/2016 05:45:14; 53 
Machine_02;10/01/2016 05:45:31; 70 
Machine_01;10/01/2016 05:45:31; 58 
Machine_02;10/01/2016 05:45:47; 56 
Machine_01;10/01/2016 05:45:47; 58 
Machine_02;10/01/2016 05:46:03; 71 
Machine_01;10/01/2016 05:46:03; 52 
Machine_02;10/01/2016 05:46:19; 48 
Machine_01;10/01/2016 05:46:19; 62 
Machine_02;10/01/2016 05:46:35; 74 
Machine_01;10/01/2016 05:46:35; 65 
