Machine;Timestamp; Anomaly_trend 
machine_01;10/01/2016 05:32:16; 12 
machine_02;10/01/2016 05:32:16; 45 
machine_01;10/01/2016 05:32:32; 19 
machine_02;10/01/2016 05:32:32; 32 
machine_01;10/01/2016 05:32:48; 37 
machine_02;10/01/2016 05:32:48; 44 
machine_01;10/01/2016 05:33:04; 45 
machine_02;10/01/2016 05:33:04; 22 
machine_01;10/01/2016 05:33:20; 37 
machine_02;10/01/2016 05:33:20; 33 
machine_01;10/01/2016 05:33:36; 38 
machine_02;10/01/2016 05:33:36; 28 
machine_01;10/01/2016 05:33:53; 33 
machine_02;10/01/2016 05:33:53; 27 
machine_01;10/01/2016 05:34:09; 26 
machine_02;10/01/2016 05:34:09; 5 
machine_01;10/01/2016 05:34:25; 8 
machine_02;10/01/2016 05:34:25; 5 
machine_01;10/01/2016 05:34:42; 37 
machine_02;10/01/2016 05:34:42; 48 
machine_01;10/01/2016 05:34:58; 54 
machine_02;10/01/2016 05:34:58; 50 
machine_01;10/01/2016 05:35:14; 8 
machine_02;10/01/2016 05:35:14; 44 
machine_01;10/01/2016 05:35:31; 44 
machine_02;10/01/2016 05:35:31; 34 
machine_01;10/01/2016 05:35:47; 46 
machine_02;10/01/2016 05:35:47; 5 
machine_01;10/01/2016 05:36:03; 48 
machine_02;10/01/2016 05:36:03; 14 
machine_01;10/01/2016 05:36:20; 36 
machine_02;10/01/2016 05:36:20; 33 
machine_01;10/01/2016 05:36:36; 27 
machine_02;10/01/2016 05:36:36; 27 
machine_01;10/01/2016 05:36:52; 48 
machine_02;10/01/2016 05:36:52; 5 
machine_01;10/01/2016 05:37:09; 25 
machine_02;10/01/2016 05:37:09; 7 
machine_01;10/01/2016 05:37:25; 20 
machine_02;10/01/2016 05:37:25; 17 
machine_01;10/01/2016 05:37:41; 37 
machine_02;10/01/2016 05:37:41; 5 
machine_01;10/01/2016 05:37:57; 22 
machine_02;10/01/2016 05:37:57; 41 
machine_01;10/01/2016 05:38:14; 5 
machine_02;10/01/2016 05:38:14; 30 
machine_01;10/01/2016 05:38:30; 6 
machine_02;10/01/2016 05:38:30; 49 
machine_01;10/01/2016 05:38:46; 27 
machine_02;10/01/2016 05:38:46; 15 
machine_01;10/01/2016 05:39:03; 54 
machine_02;10/01/2016 05:39:03; 25 
machine_01;10/01/2016 05:39:19; 36 
machine_02;10/01/2016 05:39:19; 38 
machine_01;10/01/2016 05:39:35; 17 
machine_02;10/01/2016 05:39:35; 46 
machine_01;10/01/2016 05:39:51; 24 
machine_02;10/01/2016 05:39:51; 47 
machine_01;10/01/2016 05:40:07; 45 
machine_02;10/01/2016 05:40:07; 40 
machine_01;10/01/2016 05:40:23; 45 
machine_02;10/01/2016 05:40:23; 36 
machine_01;10/01/2016 05:40:40; 9 
machine_02;10/01/2016 05:40:40; 53 
machine_01;10/01/2016 05:40:56; 51 
machine_02;10/01/2016 05:40:56; 7 
machine_01;10/01/2016 05:41:12; 54 
machine_02;10/01/2016 05:41:12; 33 
machine_01;10/01/2016 05:41:28; 44 
machine_02;10/01/2016 05:41:28; 20 
machine_01;10/01/2016 05:41:45; 20 
machine_02;10/01/2016 05:41:45; 29 
machine_01;10/01/2016 05:42:01; 30 
machine_02;10/01/2016 05:42:01; 27 
machine_01;10/01/2016 05:42:17; 21 
machine_02;10/01/2016 05:42:17; 43 
machine_01;10/01/2016 05:42:33; 20 
machine_02;10/01/2016 05:42:33; 53 
machine_01;10/01/2016 05:42:50; 34 
machine_02;10/01/2016 05:42:50; 31 
machine_01;10/01/2016 05:43:06; 44 
machine_02;10/01/2016 05:43:06; 15 
machine_01;10/01/2016 05:43:22; 19 
machine_02;10/01/2016 05:43:22; 28 
machine_01;10/01/2016 05:43:38; 10 
machine_02;10/01/2016 05:43:38; 11 
machine_01;10/01/2016 05:43:54; 44 
machine_02;10/01/2016 05:43:54; 40 
machine_01;10/01/2016 05:44:10; 44 
machine_02;10/01/2016 05:44:10; 48 
machine_01;10/01/2016 05:44:26; 41 
machine_02;10/01/2016 05:44:26; 27 
machine_01;10/01/2016 05:44:42; 36 
machine_02;10/01/2016 05:44:42; 21 
machine_01;10/01/2016 05:44:58; 17 
machine_02;10/01/2016 05:44:58; 25 
machine_01;10/01/2016 05:45:14; 23 
machine_02;10/01/2016 05:45:14; 24 
machine_01;10/01/2016 05:45:31; 15 
